1KG_ONT_VIENNA/t2t/HG03301.t2t.cram.crai	238089	ea4b1c666ab0b4938b5448ccf3e67e32
1KG_ONT_VIENNA/t2t/HG03303.t2t.cram	3619097405	9b0bccaf73fc84b5f162a5a9737cfb51
1KG_ONT_VIENNA/t2t/HG03303.t2t.cram.crai	155070	6d09b4e001fb32435efdf45a86e16ba2
1KG_ONT_VIENNA/t2t/HG03307.t2t.cram	6931417757	21144cea08383460dfb92d1ea4fe368e
1KG_ONT_VIENNA/t2t/HG03307.t2t.cram.crai	309752	803d5553b9fb96198ef7dc8f01a159d1
1KG_ONT_VIENNA/t2t/HG03311.t2t.cram	5863322997	37c5b4447149e7f855cccfbae311068f
1KG_ONT_VIENNA/t2t/HG03311.t2t.cram.crai	207267	4ef8eb007bd302c790076abf8bb24ac3
1KG_ONT_VIENNA/t2t/HG03342.t2t.cram	5112530267	5d3176b1273d04eba6a5b5707441effa
1KG_ONT_VIENNA/t2t/HG03342.t2t.cram.crai	195379	3c5790d651fb89ba185a6c6379e64ddc
1KG_ONT_VIENNA/t2t/HG03372.t2t.cram	5529168333	9f3530366c9d78afaef933a4187cc9f7
1KG_ONT_VIENNA/t2t/HG03372.t2t.cram.crai	199447	53aa37d28ccf18529fa2cd672d14c8ee
1KG_ONT_VIENNA/t2t/HG03373.t2t.cram	5612325615	a83adf7ec88344091fb8256e7f5ef926
1KG_ONT_VIENNA/t2t/HG03373.t2t.cram.crai	206380	d4836410c9ee6c72e9cccc49af8145e4
1KG_ONT_VIENNA/t2t/HG03388.t2t.cram	3418825695	722f4af9bd9be8415b3e665d55c7af1e
1KG_ONT_VIENNA/t2t/HG03388.t2t.cram.crai	149396	b4d200a027e18ec9e506ac53dff482c7
1KG_ONT_VIENNA/t2t/HG03391.t2t.cram	3963842519	f73f109fa64eaed810b16ded8cb993db
1KG_ONT_VIENNA/t2t/HG03391.t2t.cram.crai	175122	fdb3e5681cc2907b98922b2fc74b5399
1KG_ONT_VIENNA/t2t/HG03394.t2t.cram	10502688799	6533df6a4a6d7aaeaa68c23ced1b61cb
1KG_ONT_VIENNA/t2t/HG03394.t2t.cram.crai	389202	54886d68a57ef830a438a17be90d7afb
1KG_ONT_VIENNA/t2t/HG03397.t2t.cram	4310078922	ab188a085af958f504f5c7b75d3a9189
1KG_ONT_VIENNA/t2t/HG03397.t2t.cram.crai	154647	9ae931c3b2fb34d702bf615b55afb310
1KG_ONT_VIENNA/t2t/HG03410.t2t.cram	4722484019	a20de283f95444cff98fbe8c139d436f
1KG_ONT_VIENNA/t2t/HG03410.t2t.cram.crai	151379	e022b3872cba02610d08304f2c711f37
1KG_ONT_VIENNA/t2t/HG03437.t2t.cram	2881770287	9f8551c14ddf03ea7ee38fbfdfc8c71b
1KG_ONT_VIENNA/t2t/HG03437.t2t.cram.crai	109622	d289c85589cd8289b0a925cd041c63bf
1KG_ONT_VIENNA/t2t/HG03439.t2t.cram	4519090750	ad7c63e675111e0576f2646b52417ba0
1KG_ONT_VIENNA/t2t/HG03439.t2t.cram.crai	189227	c9d278c4d8853dc3befde2529f205722
1KG_ONT_VIENNA/t2t/HG03442.t2t.cram	5409592655	f767bd2d3bae873ca19d8bf9268f8aaa
1KG_ONT_VIENNA/t2t/HG03442.t2t.cram.crai	187011	1eb7f4989694976d19f9ae08518631e1
1KG_ONT_VIENNA/t2t/HG03449.t2t.cram	5573265422	e1d75485b0df9a2fceb8def3682444d5
1KG_ONT_VIENNA/t2t/HG03449.t2t.cram.crai	164871	18580fef41aaa449d33b81624d0c5f71
1KG_ONT_VIENNA/t2t/HG03455.t2t.cram	3338015664	f198a1a7f9d1f0f311a01b75e44c2ed3
1KG_ONT_VIENNA/t2t/HG03455.t2t.cram.crai	136575	59c877b132848fcea5467473b68552e9
1KG_ONT_VIENNA/t2t/HG03457.t2t.cram	3709614818	b1709e4ba924bb740e776d6462dd7a9b
1KG_ONT_VIENNA/t2t/HG03457.t2t.cram.crai	147286	3c39b89951d002a8cb0a9525e8cd2016
1KG_ONT_VIENNA/t2t/HG03461.t2t.cram	5481392427	ae9e53803de02711f8a37b308efbf657
1KG_ONT_VIENNA/t2t/HG03461.t2t.cram.crai	193389	6ad6ad16cfc192f249fb2437f57d9091
1KG_ONT_VIENNA/t2t/HG03470.t2t.cram	3534624875	fbd387d26a9e15ab2533f9259b4ee1f6
1KG_ONT_VIENNA/t2t/HG03470.t2t.cram.crai	144706	10bfbc00e282138428200d5e5316b44c
1KG_ONT_VIENNA/t2t/HG03473.t2t.cram	3048007607	9da2d2ce54d75184e24096cd39c1997e
1KG_ONT_VIENNA/t2t/HG03473.t2t.cram.crai	126406	ef82729ea914231d31c99dc0b9818bcc
1KG_ONT_VIENNA/t2t/HG03476.t2t.cram	11250769350	e6ba6c3e33a3415e66cd3367e4863462
1KG_ONT_VIENNA/t2t/HG03476.t2t.cram.crai	459021	3891cb6e358ef5c66ab09848bc636560
1KG_ONT_VIENNA/t2t/HG03484.t2t.cram	3373657869	715215cd497269939c9fb59d009090a1
1KG_ONT_VIENNA/t2t/HG03484.t2t.cram.crai	146797	c62320e334b8dac2aa1488cbfe099517
1KG_ONT_VIENNA/t2t/HG03485.t2t.cram	5105861069	2e0dbeda101fe0d57885c09f0ba7453d
1KG_ONT_VIENNA/t2t/HG03485.t2t.cram.crai	226718	9bb9947c51ebceb8a63fc59eb47d5893
1KG_ONT_VIENNA/t2t/HG03499.t2t.cram	6543340615	6f1c110cc90c463010d33a38d916a10a
1KG_ONT_VIENNA/t2t/HG03499.t2t.cram.crai	215952	a08cdab871d48a78060ab2c910ea8008
1KG_ONT_VIENNA/t2t/HG03517.t2t.cram	3972410037	eeb7e0d6eb5e1ad072b5b1e018631f5f
1KG_ONT_VIENNA/t2t/HG03517.t2t.cram.crai	147121	fdc023c539e5b1581ed8b3dd426e14f9
1KG_ONT_VIENNA/t2t/HG03518.t2t.cram	4779403897	4ce670ddca7eb59496fe63daf69ccd1c
1KG_ONT_VIENNA/t2t/HG03518.t2t.cram.crai	176024	07fecf83aee577fdc5a3e8a83abb6239
1KG_ONT_VIENNA/t2t/HG03521.t2t.cram	11215790228	ed7c06f1ee843dff68e0343dda98080b
1KG_ONT_VIENNA/t2t/HG03521.t2t.cram.crai	406040	186fdf5c852afa824a6ad265f155a03a
1KG_ONT_VIENNA/t2t/HG03539.t2t.cram	11569960691	0fa5ca75ec4fbbf5555d6cac699f91af
1KG_ONT_VIENNA/t2t/HG03539.t2t.cram.crai	406766	94c20a8041986cd18459b29616675cf2
1KG_ONT_VIENNA/t2t/HG03548.t2t.cram	7707690339	45591714428b9ecfea253b98288327f6
1KG_ONT_VIENNA/t2t/HG03548.t2t.cram.crai	283643	617f3d7ad109b09e8eddecfb1d2d5b1d
1KG_ONT_VIENNA/t2t/HG03577.t2t.cram	8124255995	f51722bd51068b62643d28fc4a5c062e
1KG_ONT_VIENNA/t2t/HG03577.t2t.cram.crai	277362	cee06b9821bc4165aad74d85ce396649
1KG_ONT_VIENNA/t2t/HG03582.t2t.cram	6219976639	70339eef6f9a8272f1826008ea5125c9
1KG_ONT_VIENNA/t2t/HG03582.t2t.cram.crai	242700	766c3081781f2d431f2c131600ef80c6
1KG_ONT_VIENNA/t2t/HG03593.t2t.cram	6664182331	ebe6b44ae4a0821d0a5e6b94642f5725
1KG_ONT_VIENNA/t2t/HG03593.t2t.cram.crai	235527	c68ddcbf5cd4d71d94b8a55c60ed1eea
1KG_ONT_VIENNA/t2t/HG03595.t2t.cram	5308018483	2a7fe7433b99224fb17bbc68995af9ef
1KG_ONT_VIENNA/t2t/HG03595.t2t.cram.crai	233224	602ea70b436e212818e6eca40757ba69
1KG_ONT_VIENNA/t2t/HG03598.t2t.cram	7200689890	94e532904488965cf4271cf0b2b4ab32
1KG_ONT_VIENNA/t2t/HG03598.t2t.cram.crai	244435	dce968148feaac4459cc83d9a3133793
1KG_ONT_VIENNA/t2t/HG03600.t2t.cram	5158946408	b3fc840fad6954e974ec0a2569996d5f
1KG_ONT_VIENNA/t2t/HG03600.t2t.cram.crai	159603	3e6105a669ab7977e56b2985645f1766
1KG_ONT_VIENNA/t2t/HG03604.t2t.cram	7276468276	1f6953a6081c90635bdbc0fae94ff5ce
1KG_ONT_VIENNA/t2t/HG03604.t2t.cram.crai	291101	14aaea61a2ee9b8df155223a55c229d7
1KG_ONT_VIENNA/t2t/HG03607.t2t.cram	5351945157	ae56db093f263f5847b08767920fef2d
1KG_ONT_VIENNA/t2t/HG03607.t2t.cram.crai	218483	a85353909d69d361d0cd54b1c35533d8
1KG_ONT_VIENNA/t2t/HG03633.t2t.cram	2690330149	f0a416eb6face84b1469a73fdfcb9b73
1KG_ONT_VIENNA/t2t/HG03633.t2t.cram.crai	112769	fbe750a5d44e02cd911e49c4868c00c2
1KG_ONT_VIENNA/t2t/HG03639.t2t.cram	2806593812	c878d831debac3eb26974a905e0bf375
1KG_ONT_VIENNA/t2t/HG03639.t2t.cram.crai	114923	f0e37cb41c4386b4c90653c6f6c07df2
1KG_ONT_VIENNA/t2t/HG03640.t2t.cram	5503147562	e163f889065a2bfa25859627cd4ff73f
1KG_ONT_VIENNA/t2t/HG03640.t2t.cram.crai	237596	15066ee535ff5178cf35db0ea260dd79
1KG_ONT_VIENNA/t2t/HG03644.t2t.cram	4462744532	7745168d2d0bbe5661b9572ffe391dcd
1KG_ONT_VIENNA/t2t/HG03644.t2t.cram.crai	185265	3ccdb6894dbbdb2418bc088673d80c5c
1KG_ONT_VIENNA/t2t/HG03645.t2t.cram	5246185484	8c1851ae1433bb27c0333747ccf04128
1KG_ONT_VIENNA/t2t/HG03645.t2t.cram.crai	257289	d01a1c4736479cbb6db276c73fbb2358
1KG_ONT_VIENNA/t2t/HG03650.t2t.cram	3869917203	7d8f9db7c70d479208ec2fb537ab775f
1KG_ONT_VIENNA/t2t/HG03650.t2t.cram.crai	157324	27941af31c6a203026a1442e1d5e3481
1KG_ONT_VIENNA/t2t/HG03672.t2t.cram	3457304856	8d32d69110946de710185341b7192423
1KG_ONT_VIENNA/t2t/HG03672.t2t.cram.crai	143445	ce145b67dff2f4f648f36364b56e9011
1KG_ONT_VIENNA/t2t/HG03673.t2t.cram	4226715105	93e84b2f80688197e3d91139e0dab42c
1KG_ONT_VIENNA/t2t/HG03673.t2t.cram.crai	184952	3a046d010db8725fef615960316ca7bd
1KG_ONT_VIENNA/t2t/HG03681.t2t.cram	5556857188	a6aa316b6a3c7f51b654ae8711f2be81
1KG_ONT_VIENNA/t2t/HG03681.t2t.cram.crai	263228	09934efc7217a85521b5ad49423b88c2
1KG_ONT_VIENNA/t2t/HG03686.t2t.cram	4217576278	464fc6dd9e205ee2bfedbc369081ea8c
1KG_ONT_VIENNA/t2t/HG03686.t2t.cram.crai	202008	80c25407c22ae8a88aa5f8240a9a9da6
1KG_ONT_VIENNA/t2t/HG03687.t2t.cram	12390229293	8c9480b323390164dd55f373ad54a4b6
1KG_ONT_VIENNA/t2t/HG03687.t2t.cram.crai	453260	d14d271c94a4b4f2be5e1d63b81e4386
1KG_ONT_VIENNA/t2t/HG03689.t2t.cram	2221880980	b0896cd65f47a89a6866c7da4e6079ef
1KG_ONT_VIENNA/t2t/HG03689.t2t.cram.crai	110017	0348aa4c9f6b6d8d557a3810cb92c7ba
1KG_ONT_VIENNA/t2t/HG03690.t2t.cram	3523483918	d9e70f07eb16e75bc0dfeba5a189e7eb
1KG_ONT_VIENNA/t2t/HG03690.t2t.cram.crai	168077	413a89760aa73136a60b055260fec442
1KG_ONT_VIENNA/t2t/HG03695.t2t.cram	2519836203	4da969df60359e32dddaa5accc4a84db
1KG_ONT_VIENNA/t2t/HG03695.t2t.cram.crai	123912	bb3a52209b908b93e4a293208bfba189
1KG_ONT_VIENNA/t2t/HG03697.t2t.cram	5010349207	6e9fd8dd4da48f833a7c217757c8cf06
1KG_ONT_VIENNA/t2t/HG03697.t2t.cram.crai	199169	b50d40d3f829830011cd1402435a7303
1KG_ONT_VIENNA/t2t/HG03703.t2t.cram	2269127142	fb1501f1f846c3ef049c6812c9629f90
1KG_ONT_VIENNA/t2t/HG03703.t2t.cram.crai	107161	0404188f7d481809fbbe898f23607d1f
1KG_ONT_VIENNA/t2t/HG03705.t2t.cram	4216088921	fe94162af2b1e1f3fbef41a30795f132
1KG_ONT_VIENNA/t2t/HG03705.t2t.cram.crai	203026	9d8730970baceb0acfe67cbc6fc9251c
1KG_ONT_VIENNA/t2t/HG03708.t2t.cram	3927958486	afa44f0aec08552e0e73f40408fd8359
1KG_ONT_VIENNA/t2t/HG03708.t2t.cram.crai	136001	3c74c217181037b2d1f92bd1f747c8cc
1KG_ONT_VIENNA/t2t/HG03709.t2t.cram	5361948683	daa21fb089b1a8f70c7b58fd2f670729
1KG_ONT_VIENNA/t2t/HG03709.t2t.cram.crai	197696	2e17e0a1016e1505e97ebe70636edc8c
1KG_ONT_VIENNA/t2t/HG03711.t2t.cram	3364417612	32d58c081927ed7ced02375f51475338
1KG_ONT_VIENNA/t2t/HG03711.t2t.cram.crai	124884	3c78bf52a02ec9cd6b5c77ab8b15e8b3
1KG_ONT_VIENNA/t2t/HG03714.t2t.cram	6202985782	b86d3137be695332e1a3dbf59d3e12b8
1KG_ONT_VIENNA/t2t/HG03714.t2t.cram.crai	228939	628016bf6d3cf2251b0ab2fb0ab08547
1KG_ONT_VIENNA/t2t/HG03721.t2t.cram	6359091375	c090480a64961b11d447296c38b2ba6d
1KG_ONT_VIENNA/t2t/HG03721.t2t.cram.crai	236402	f357a9caba9bc1b93f99f6b2661e6b85
1KG_ONT_VIENNA/t2t/HG03722.t2t.cram	3579507657	e12b3faf8959bf792fff9de9508d47a5
1KG_ONT_VIENNA/t2t/HG03722.t2t.cram.crai	157109	43ffe8ad8d88063d62093cc911484258
1KG_ONT_VIENNA/t2t/HG03727.t2t.cram	5213713112	16bf997f682d3580a6f85ed2c9bf6d48
1KG_ONT_VIENNA/t2t/HG03727.t2t.cram.crai	179762	d6f34e03f7bf0ac221b74319af7f67d6
1KG_ONT_VIENNA/t2t/HG03729.t2t.cram	7199676883	35e5139a38126ac6014cdac665b3e75d
1KG_ONT_VIENNA/t2t/HG03729.t2t.cram.crai	283151	8a9a29e75deb970106b80faaed72133e
1KG_ONT_VIENNA/t2t/HG03730.t2t.cram	3971324849	17f2288c641f1d4932c65251b6d11130
1KG_ONT_VIENNA/t2t/HG03730.t2t.cram.crai	149034	38506bbadeda00307b4576b93285c36e
1KG_ONT_VIENNA/t2t/HG03740.t2t.cram	5438974722	9ccfbba10dc1e1943d4d75eda434b3cf
1KG_ONT_VIENNA/t2t/HG03740.t2t.cram.crai	157356	0b1f8e150903eaad330b60902e5d78a2
1KG_ONT_VIENNA/t2t/HG03742.t2t.cram	5004800841	3949c8decf1730562edf750e7f2b1513
1KG_ONT_VIENNA/t2t/HG03742.t2t.cram.crai	188483	9f622bec0db816b1ad1d90dca27e5a97
1KG_ONT_VIENNA/t2t/HG03746.t2t.cram	5207387358	0fc3078371bb99f849954090ee8eddda
1KG_ONT_VIENNA/t2t/HG03746.t2t.cram.crai	199106	c2b23f918da1a9811bffd40add604371
1KG_ONT_VIENNA/t2t/HG03753.t2t.cram	7472672245	ff14dcc1c76f351e2d9a0ea540e07c37
1KG_ONT_VIENNA/t2t/HG03753.t2t.cram.crai	293640	5c82da74ea1816f80f9bdbce2f56bddf
1KG_ONT_VIENNA/t2t/HG03756.t2t.cram	3738075362	baaa4193a5369c001f1691f64f7d18cb
1KG_ONT_VIENNA/t2t/HG03756.t2t.cram.crai	139095	471bd31c4f1867743373806f5a6af62c
1KG_ONT_VIENNA/t2t/HG03760.t2t.cram	4137775835	01da320bab34153a03b77c33281f4fb4
1KG_ONT_VIENNA/t2t/HG03760.t2t.cram.crai	177809	beb5ab5396890e06d84c5c87e0330d4d
1KG_ONT_VIENNA/t2t/HG03761.t2t.cram	4164882196	7b3259ddf682b438a4d61659e92de92e
1KG_ONT_VIENNA/t2t/HG03761.t2t.cram.crai	181581	e2dd4852f2541879829beca3b86f9ac4
1KG_ONT_VIENNA/t2t/HG03780.t2t.cram	3695288261	186ad1397b1bfc114bd91b129bd350d3
1KG_ONT_VIENNA/t2t/HG03780.t2t.cram.crai	151784	15092834a80ff644a90ee21339e74554
1KG_ONT_VIENNA/t2t/HG03781.t2t.cram	5618300220	5cea72acd662b440d98caaf49ad82202
1KG_ONT_VIENNA/t2t/HG03781.t2t.cram.crai	233980	178abf80b7204814b02021b9de51520a
1KG_ONT_VIENNA/t2t/HG03784.t2t.cram	7914511898	3f8f6ec5e51bc0b075128d69799acde2
1KG_ONT_VIENNA/t2t/HG03784.t2t.cram.crai	319209	ae8b103975030bad5bf2fa8254ee5236
1KG_ONT_VIENNA/t2t/HG03786.t2t.cram	6871128556	6f7933404b9752e1fe15e38970123f22
1KG_ONT_VIENNA/t2t/HG03786.t2t.cram.crai	263782	6bb780059031dc3add47da4b14b5fb98
1KG_ONT_VIENNA/t2t/HG03792.t2t.cram	6551967829	80cb3f442d09f6900442a4acca7a13e6
1KG_ONT_VIENNA/t2t/HG03792.t2t.cram.crai	267895	f0c29131f57156ca1781e83caef9c94b
1KG_ONT_VIENNA/t2t/HG03794.t2t.cram	7976417806	6147d25137db1ec405a1ac0787c94b82
1KG_ONT_VIENNA/t2t/HG03794.t2t.cram.crai	297792	331fbd0a60477f11df647c2664eab3bc
1KG_ONT_VIENNA/t2t/HG03797.t2t.cram	5305589578	ec6703a33ca5c3bc052794b15d235664
1KG_ONT_VIENNA/t2t/HG03797.t2t.cram.crai	210580	ce86f1bc5419fc8ad455844567c27fa1
1KG_ONT_VIENNA/t2t/HG03802.t2t.cram	7637114400	2d6e555c0e7a135f8869a5863b40dd1d
1KG_ONT_VIENNA/t2t/HG03802.t2t.cram.crai	294555	fc556ca5b88cdde1dd5ea8d325344581
1KG_ONT_VIENNA/t2t/HG03803.t2t.cram	2906479457	94f3d3f46f851a9bd3c86c3508521a22
1KG_ONT_VIENNA/t2t/HG03803.t2t.cram.crai	109284	8bc74fc58a0cbfc7c9d66891f07922bc
1KG_ONT_VIENNA/t2t/HG03805.t2t.cram	3187901892	4cc45fa54b5c434d526c84659690eeb7
1KG_ONT_VIENNA/t2t/HG03805.t2t.cram.crai	122185	149c9d3c3342a4c2bcd63ca09c80f424
1KG_ONT_VIENNA/t2t/HG03809.t2t.cram	7724406446	06875cc5fffb6de5afa8650c98e1f46c
1KG_ONT_VIENNA/t2t/HG03809.t2t.cram.crai	262887	d24cd3e1346701175fb63825785ef3cf
1KG_ONT_VIENNA/t2t/HG03812.t2t.cram	6197039663	737fe438c06ebc75e3e4aba5ebe11f3c
1KG_ONT_VIENNA/t2t/HG03812.t2t.cram.crai	249327	7f7ac6588af6be95ad6fec1fa8182156
1KG_ONT_VIENNA/t2t/HG03816.t2t.cram	9358413826	a704e32a482c63c272979def41bbb414
1KG_ONT_VIENNA/t2t/HG03816.t2t.cram.crai	341186	bf12888ad2ab329fbaa5b7294027cd16
1KG_ONT_VIENNA/t2t/HG03821.t2t.cram	7040692061	4f6809cc2d9b0246321be17330c581c5
1KG_ONT_VIENNA/t2t/HG03821.t2t.cram.crai	263310	28f1f458f457d4d9aac9db85993b784a
1KG_ONT_VIENNA/t2t/HG03824.t2t.cram	4014595962	eaa346fd6dc1bbf35649bdc0d44af0e5
1KG_ONT_VIENNA/t2t/HG03824.t2t.cram.crai	156142	ac12f86a0d5448adbe58090b234d4819
1KG_ONT_VIENNA/t2t/HG03830.t2t.cram	4835395148	db6223d74ee42e75b2d98f9fdbe320f4
1KG_ONT_VIENNA/t2t/HG03830.t2t.cram.crai	170152	7a4d549665b1dc7f30e4336336466d83
1KG_ONT_VIENNA/t2t/HG03836.t2t.cram	4300518270	920efb5d77d74d72014e5dc9ccaf6cff
1KG_ONT_VIENNA/t2t/HG03836.t2t.cram.crai	178024	19b95375a2319b7540c4960e9d264e32
1KG_ONT_VIENNA/t2t/HG03837.t2t.cram	12084928248	d3f4a782f8bb845126a3915abf1d8989
1KG_ONT_VIENNA/t2t/HG03837.t2t.cram.crai	462417	74cdd1e7de1ee9c2dfba472d046457d6
1KG_ONT_VIENNA/t2t/HG03838.t2t.cram	3514311015	c7393612aea93515bb91c30359e421be
1KG_ONT_VIENNA/t2t/HG03838.t2t.cram.crai	144685	16da88887f1a5a42feabd44eda27783d
1KG_ONT_VIENNA/t2t/HG03844.t2t.cram	2895331239	c31c1ce009fecaac13bf65f02c4af315
1KG_ONT_VIENNA/t2t/HG03844.t2t.cram.crai	117589	fbfca70f736603fb271535d2735b3d59
1KG_ONT_VIENNA/t2t/HG03848.t2t.cram	3894570955	40ff8916b00465baca9b4bd8652f2df1
1KG_ONT_VIENNA/t2t/HG03848.t2t.cram.crai	146593	4819834181b578a97eb17e498c6d03d7
1KG_ONT_VIENNA/t2t/HG03854.t2t.cram	7909880955	56bdb0fccca6abad5e441e322fe5e772
1KG_ONT_VIENNA/t2t/HG03854.t2t.cram.crai	329121	a48d021e6687ac56ecdfd8083a05172c
1KG_ONT_VIENNA/t2t/HG03856.t2t.cram	5191707877	3b4f281a22d085ce34577e2be17ebb19
1KG_ONT_VIENNA/t2t/HG03856.t2t.cram.crai	236054	f727ca095810d753fe9b293ecea47050
1KG_ONT_VIENNA/t2t/HG03862.t2t.cram	6153408654	0ff56254f0af6690488ffb76690a0d83
1KG_ONT_VIENNA/t2t/HG03862.t2t.cram.crai	252454	e9713c8f5fbb903655684f61764181b9
1KG_ONT_VIENNA/t2t/HG03863.t2t.cram	4774131194	d4a007f241d230779a7c2f3a4a73084e
1KG_ONT_VIENNA/t2t/HG03863.t2t.cram.crai	210517	bd8bedda0faab9e2619c23417dda2dc5
1KG_ONT_VIENNA/t2t/HG03869.t2t.cram	4963435599	aebbf5925a77dc2480bb9152fa520578
1KG_ONT_VIENNA/t2t/HG03869.t2t.cram.crai	185256	33312021e06abcaf344bf7207548178c
1KG_ONT_VIENNA/t2t/HG03870.t2t.cram	3934003111	4197d0c2a22494f58e204c9ee05f9426
1KG_ONT_VIENNA/t2t/HG03870.t2t.cram.crai	138611	eb55fced2f5e39b14c7b54bf6ba094cc
1KG_ONT_VIENNA/t2t/HG03871.t2t.cram	4023161723	75bd141f6af2cee4b01f1dbfd365ec21
1KG_ONT_VIENNA/t2t/HG03871.t2t.cram.crai	153983	44b3706577e99373d0d29b9cab55fa52
1KG_ONT_VIENNA/t2t/HG03872.t2t.cram	5046418848	85465f971e2ebd7e3205e0fd927d4908
1KG_ONT_VIENNA/t2t/HG03872.t2t.cram.crai	197288	88ffd66b0bab91b2ca33ba82db8d9fef
1KG_ONT_VIENNA/t2t/HG03882.t2t.cram	9425034468	bb9ffa2674bb39923770b6c2f7fab586
1KG_ONT_VIENNA/t2t/HG03882.t2t.cram.crai	320819	ab7f7e7d4d601d6ceff22b8ab797c28a
1KG_ONT_VIENNA/t2t/HG03888.t2t.cram	3013063485	4e603234ddc7d8b8e9c623cf5de46dd5
1KG_ONT_VIENNA/t2t/HG03888.t2t.cram.crai	130269	45550bd0e945dc7e6b2f509cf99f07f6
1KG_ONT_VIENNA/t2t/HG03890.t2t.cram	1537531722	aaca158dfa08907eb43b2b56bcbda32d
1KG_ONT_VIENNA/t2t/HG03890.t2t.cram.crai	65827	8d4c3a3bf7303f481071162d86b4574b
1KG_ONT_VIENNA/t2t/HG03895.t2t.cram	2763729458	ed34ce0f2edeff7c8fc11d951e04f3f2
1KG_ONT_VIENNA/t2t/HG03895.t2t.cram.crai	111801	0deb520165c45afb232394422e5d8746
1KG_ONT_VIENNA/t2t/HG03900.t2t.cram	5400678604	0e7ed142a71f9d1760bdbafd3c3dc802
1KG_ONT_VIENNA/t2t/HG03900.t2t.cram.crai	230957	5ce6ff3b0cb64c577b405ebf1d411fb9
1KG_ONT_VIENNA/t2t/HG03904.t2t.cram	6333888465	4112573d156c1806a54a938178382fcc
1KG_ONT_VIENNA/t2t/HG03904.t2t.cram.crai	247283	fb11dbc863e3faf7062329b9441dcc48
1KG_ONT_VIENNA/t2t/HG03916.t2t.cram	7744518273	683111e0ee4e252a3f06c60829d3bf6f
1KG_ONT_VIENNA/t2t/HG03916.t2t.cram.crai	288695	db7c211f1647c17d9151596ba46321c4
1KG_ONT_VIENNA/t2t/HG03925.t2t.cram	4821997238	b98663a5e3333f02966caf0d1d45ad9f
1KG_ONT_VIENNA/t2t/HG03925.t2t.cram.crai	194823	03e0639c889a6f03276604a2e4b7dc95
1KG_ONT_VIENNA/t2t/HG03928.t2t.cram	7857641305	dc9e29847b51795d4936e992c79295eb
1KG_ONT_VIENNA/t2t/HG03928.t2t.cram.crai	289356	1a3cbe87b8e2b2cec11c45119d8d22a1
1KG_ONT_VIENNA/t2t/HG03929.t2t.cram	7303297271	b087e7feb9a60f03de5bd48f330186cb
1KG_ONT_VIENNA/t2t/HG03929.t2t.cram.crai	257308	d482e08771c66982e086e59f39a5e275
1KG_ONT_VIENNA/t2t/HG03931.t2t.cram	7835521660	40a34baad828c42cfad25b67930fe106
1KG_ONT_VIENNA/t2t/HG03931.t2t.cram.crai	295238	af16ba4f1f2bad04c2afea285125a702
1KG_ONT_VIENNA/t2t/HG03940.t2t.cram	6080524956	31809060413893ce693c170d79e035b8
1KG_ONT_VIENNA/t2t/HG03940.t2t.cram.crai	224146	fb571d987fd3b7b8abeed4a237822403
1KG_ONT_VIENNA/t2t/HG03941.t2t.cram	6664573872	7153bb8fd813a0d3799377496a9703a0
1KG_ONT_VIENNA/t2t/HG03941.t2t.cram.crai	219338	c410a939ca340936735b0bc98ef7cb7f
1KG_ONT_VIENNA/t2t/HG03947.t2t.cram	3470741811	7e5639feb367a0077976703cbbc3c11e
1KG_ONT_VIENNA/t2t/HG03947.t2t.cram.crai	128172	60cc41a0bbc314f3f8e7030d206a0694
1KG_ONT_VIENNA/t2t/HG03963.t2t.cram	3225674246	0d11990d898999cb4ddea23b5675281b
1KG_ONT_VIENNA/t2t/HG03963.t2t.cram.crai	118912	7f53d465985278f3dbed5aeadb823d49
1KG_ONT_VIENNA/t2t/HG03965.t2t.cram	4439719752	086413a01df4446c84afeac7e7f4313c
1KG_ONT_VIENNA/t2t/HG03965.t2t.cram.crai	163094	f489919d043ff707914486122edec589
1KG_ONT_VIENNA/t2t/HG03968.t2t.cram	4333376485	b16d48eb085501e70bd292870e9e28fb
1KG_ONT_VIENNA/t2t/HG03968.t2t.cram.crai	171190	26148129c6d3a7a505dec0d60018bed6
1KG_ONT_VIENNA/t2t/HG03973.t2t.cram	6564411529	31f8a5a2127fdb561e248b677517d7da
1KG_ONT_VIENNA/t2t/HG03973.t2t.cram.crai	236516	24bcbe59696dd707be8ffd9d2fe244d1
1KG_ONT_VIENNA/t2t/HG03976.t2t.cram	7171609263	6b7c5eb7b4d90839ba5c98e656297101
1KG_ONT_VIENNA/t2t/HG03976.t2t.cram.crai	243774	9d573b7699de80219d46601bfef95b97
1KG_ONT_VIENNA/t2t/HG03977.t2t.cram	7117969371	09e1f5ffbd709c95a86bc630ca8eb101
1KG_ONT_VIENNA/t2t/HG03977.t2t.cram.crai	268201	471c2ada1ad74a08dd3db53b7438be2d
1KG_ONT_VIENNA/t2t/HG03990.t2t.cram	4722208846	607324bd2167c85bd602d0a9ae96ebc3
1KG_ONT_VIENNA/t2t/HG03990.t2t.cram.crai	186445	efacfdc1fb0c931c8bd826c1b9d9c724
1KG_ONT_VIENNA/t2t/HG03999.t2t.cram	3034128550	b24b118165b00f5257a77195ae26606f
1KG_ONT_VIENNA/t2t/HG03999.t2t.cram.crai	136877	bbc0fe3c1beb7e524a50d823de402a08
